Country,Country Name,Year,female,male,litgap
TEC,Europe & Central Asia (IDA & IBRD countries),2008,96.7362976,99.1024628,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2008,90.4005585,91.8975525,
TMN,Middle East & North Africa (IDA & IBRD countries),2008,65.0695724,81.9702835,
TSA,South Asia (IDA & IBRD),2008,50.9917603,73.9229965,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2008,49.3873787,66.7710876,
TUN,Tunisia,2008,69.2093735,86.3758087,
UMC,Upper middle income,2008,91.5905075,96.1550293,
URY,Uruguay,2008,98.4636612,97.8312836,
WLD,World,2008,78.6176071,87.9168396,
AFE,Africa Eastern and Southern,2009,56.4395103,72.0353012,
AFW,Africa Western and Central,2009,40.3823814,61.1384315,
ARB,Arab World,2009,59.9205513,78.5149689,
AZE,Azerbaijan,2009,99.6821518,99.8426666,
BLR,Belarus,2009,99.493988,99.7636871,
BOL,Bolivia,2009,86.8214569,95.8036423,
BRA,Brazil,2009,90.4112167,90.1748428,
COL,Colombia,2009,93.4151306,93.0625381,
EAP,East Asia & Pacific (excluding high income),2009,91.8786621,96.7444229,
EAR,Early-demographic dividend,2009,65.8554535,81.336853,
EAS,East Asia & Pacific,2009,91.612648,96.4406433,
ECA,Europe & Central Asia (excluding high income),2009,97.1307831,99.098732,
ECS,Europe & Central Asia,2009,96.6130676,98.2956619,
ECU,Ecuador,2009,90.9175491,93.6637802,
ESP,Spain,2009,96.925972,98.461937,
FCS,Fragile and conflict affected situations,2009,53.8481407,70.2091217,
GRC,Greece,2009,91.8476105,96.0662231,
GUY,Guyana,2009,87.2519836,82.4365616,
HPC,Heavily indebted poor countries (HIPC),2009,44.5009117,63.9516602,
IBD,IBRD only,2009,81.5287018,90.7076874,
IBT,IDA & IBRD total,2009,75.3407364,86.1625519,
IDA,IDA total,2009,50.4088707,67.5767212,
IDB,IDA blend,2009,51.4840012,71.6044083,
IDN,Indonesia,2009,89.6771164,95.6470108,
IDX,IDA only,2009,49.8802185,65.5075989,
KAZ,Kazakhstan,2009,99.684288,99.7862473,
KGZ,Kyrgyz Republic,2009,98.9812088,99.5187912,
KHM,Cambodia,2009,69.1090164,83.9326782,
LAC,Latin America & Caribbean (excluding high income),2009,90.3253937,91.9244766,
LBN,Lebanon,2009,88.087059,94.2719498,
LCN,Latin America & Caribbean,2009,90.8948364,92.3467636,
LDC,Least developed countries: UN classification,2009,46.3340988,63.2892685,
LIC,Low income,2009,44.6296997,65.0569077,
LMC,Lower middle income,2009,60.3066292,77.9117279,
LMY,Low & middle income,2009,74.989418,85.9925232,
LSO,Lesotho,2009,84.9639587,65.5219574,
LTE,Late-demographic dividend,2009,92.5248413,96.3820114,
MAR,Morocco,2009,43.9210815,68.9176178,
MDG,Madagascar,2009,61.6414108,67.4173126,
MEA,Middle East & North Africa,2009,67.6041794,83.5261688,
MEX,Mexico,2009,92.1162491,94.9165726,
MIC,Middle income,2009,77.2471008,87.5008087,
MNA,Middle East & North Africa (excluding high income),2009,65.2495117,81.7541504,
MOZ,Mozambique,2009,36.4522781,67.3546982,
OSS,Other small states,2009,78.0410309,83.848381,
PAK,Pakistan,2009,40.314621,68.6276169,
PRE,Pre-demographic dividend,2009,44.5021591,64.7009735,
PRY,Paraguay,2009,93.1440125,94.3677292,
PSE,West Bank and Gaza,2009,91.4814682,97.3166733,
QAT,Qatar,2009,92.9101791,95.1157074,
SAS,South Asia,2009,52.0031395,74.4110031,
SEN,Senegal,2009,37.4244118,59.7842712,
SLV,El Salvador,2009,81.8179474,86.8252106,
SSA,Sub-Saharan Africa (excluding high income),2009,50.0648994,67.5948792,
SSF,Sub-Saharan Africa,2009,50.070961,67.5988312,
SST,Small states,2009,81.7360382,85.2426834,
TEA,East Asia & Pacific (IDA & IBRD countries),2009,91.772049,96.7051697,
TEC,Europe & Central Asia (IDA & IBRD countries),2009,97.406723,99.1584015,
TGO,Togo,2009,43.6068993,71.1663513,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2009,90.6756592,92.1816177,
TMN,Middle East & North Africa (IDA & IBRD countries),2009,64.9908218,81.6066437,
TSA,South Asia (IDA & IBRD),2009,52.0031395,74.4110031,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2009,50.070961,67.5988312,
TUR,Turkiye,2009,85.3471603,96.3777084,
UMC,Upper middle income,2009,91.8592606,96.0552902,
URY,Uruguay,2009,98.5337219,97.9724197,
VEN,"Venezuela, RB",2009,95.3504028,95.6753693,
VNM,Viet Nam,2009,91.3790894,95.7853317,
WLD,World,2009,78.98526,88.0854568,
ZAF,South Africa,2009,91.768158,94.12146,
ABW,Aruba,2010,96.71978,96.9405289,
AFE,Africa Eastern and Southern,2010,57.1015015,72.5764236,
AFW,Africa Western and Central,2010,41.2178116,61.2639999,
ARB,Arab World,2010,61.1851807,79.034729,
AZE,Azerbaijan,2010,99.692627,99.8544388,
BRA,Brazil,2010,90.6817017,90.0561829,
CAF,Central African Republic,2010,24.3554897,50.7127113,
CHN,China,2010,92.7112274,97.4794617,
CMR,Cameroon,2010,64.7994995,78.3276901,
COL,Colombia,2010,93.4867935,93.2501907,
DOM,Dominican Republic,2010,89.6973038,89.377037,
EAP,East Asia & Pacific (excluding high income),2010,92.1929474,96.7644272,
EAR,Early-demographic dividend,2010,68.1740494,82.1839066,
EAS,East Asia & Pacific,2010,91.8322296,96.3970413,
ECA,Europe & Central Asia (excluding high income),2010,97.5702362,99.2675018,
ECS,Europe & Central Asia,2010,97.0707321,98.4909973,
ECU,Ecuador,2010,90.470108,93.3168716,
EGY,"Egypt, Arab Rep.",2010,63.5158081,80.2686462,
ESP,Spain,2010,97.0045013,98.5257111,
FCS,Fragile and conflict affected situations,2010,54.3423195,70.2879486,
GHA,Ghana,2010,65.294693,78.3489075,
GIN,Guinea,2010,12.1919498,36.7897911,
GNQ,Equatorial Guinea,2010,90.6760788,97.1839981,
HND,Honduras,2010,84.725029,84.7890091,
HPC,Heavily indebted poor countries (HIPC),2010,45.7585793,64.3599472,
IBD,IBRD only,2010,82.6526184,90.8197479,
IBT,IDA & IBRD total,2010,76.5320206,86.5422516,
IDA,IDA total,2010,52.1842918,69.2563782,
IDB,IDA blend,2010,52.1672592,71.872818,
IDX,IDA only,2010,52.1926689,67.9095993,
JOR,Jordan,2010,89.2077408,95.7672424,
KAZ,Kazakhstan,2010,99.7389908,99.8296814,
KWT,Kuwait,2010,92.6809387,95.545311,
LAC,Latin America & Caribbean (excluding high income),2010,90.5017014,91.7236481,
LCN,Latin America & Caribbean,2010,91.0409698,92.1611328,
LDC,Least developed countries: UN classification,2010,48.7306786,65.9301529,
LIC,Low income,2010,45.3856506,65.1594391,
LKA,Sri Lanka,2010,89.9586792,92.5784683,
LMC,Lower middle income,2010,62.8433304,78.8673019,
LMY,Low & middle income,2010,76.2049789,86.3809433,
LTE,Late-demographic dividend,2010,92.8330612,96.39888,
MEA,Middle East & North Africa,2010,68.6947708,83.9647369,
MEX,Mexico,2010,91.8534164,94.3839417,
MIC,Middle income,2010,78.5311966,87.934227,
MLI,Mali,2010,20.2879295,43.400631,
MNA,Middle East & North Africa (excluding high income),2010,66.3156662,82.1548004,
MNG,Mongolia,2010,98.3366318,98.1746979,
MWI,Malawi,2010,51.2519684,72.0976486,
OMN,Oman,2010,81.8032303,90.2430267,
OSS,Other small states,2010,78.4415207,84.7889023,
PAK,Pakistan,2010,41.0155296,68.9006119,
PAN,Panama,2010,93.48526,94.7074127,
PNG,Papua New Guinea,2010,57.9000015,65.2900009,
PRE,Pre-demographic dividend,2010,45.3518486,65.0898514,
PRI,Puerto Rico,2010,92.5301514,91.33078,
PRY,Paraguay,2010,92.9257431,94.8131485,
PSE,West Bank and Gaza,2010,91.8474426,97.5252075,
QAT,Qatar,2010,95.4018631,96.5116577,
RUS,Russian Federation,2010,99.6477814,99.7283096,
RWA,Rwanda,2010,61.5486107,71.1305389,
SAS,South Asia,2010,55.8053703,75.8133469,
SGP,Singapore,2010,93.7748108,98.0371399,
SLV,El Salvador,2010,82.3080215,87.0997009,
SSA,Sub-Saharan Africa (excluding high income),2010,50.8000984,67.9697876,
SSF,Sub-Saharan Africa,2010,50.8059692,67.9736023,
SST,Small states,2010,82.014061,85.9496078,
SUR,Suriname,2010,94.00354,95.3647919,
SWZ,Eswatini,2010,82.4475479,83.9001465,
SYC,Seychelles,2010,94.4489822,93.4639206,
TEA,East Asia & Pacific (IDA & IBRD countries),2010,92.0906525,96.7254181,
TEC,Europe & Central Asia (IDA & IBRD countries),2010,97.7859421,99.3025436,
THA,Thailand,2010,96.4270477,96.4350204,
TJK,Tajikistan,2010,99.5999985,99.8000031,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2010,90.8280487,91.9908524,
TLS,Timor-Leste,2010,52.9589996,63.5917892,
TMN,Middle East & North Africa (IDA & IBRD countries),2010,66.0611725,82.0075912,
TSA,South Asia (IDA & IBRD),2010,55.8053703,75.8133469,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2010,50.8059692,67.9736023,
TUN,Tunisia,2010,71.0882111,87.3757324,
TUR,Turkiye,2010,88.0731735,97.2998123,
TZA,Tanzania,2010,60.7526207,75.4677963,
UGA,Uganda,2010,64.5914536,82.6313934,
UMC,Upper middle income,2010,92.1985703,96.0979004,
URY,Uruguay,2010,98.4909515,97.6101685,
WLD,World,2010,79.9618301,88.3866882,
ZAF,South Africa,2010,91.7139893,94.1438522,
ZMB,Zambia,2010,77.7466431,88.6840286,
AFE,Africa Eastern and Southern,2011,59.7411194,74.2978668,
AFG,Afghanistan,2011,17.0178394,45.417099,
AFW,Africa Western and Central,2011,42.0280495,61.7412796,
ALB,Albania,2011,95.6914825,98.0081635,
ARB,Arab World,2011,63.26614,80.4856491,
ARM,Armenia,2011,99.6903534,99.8060837,
AZE,Azerbaijan,2011,99.7049637,99.8566589,
BGD,Bangladesh,2011,55.1194382,62.4830589,
BGR,Bulgaria,2011,97.983902,98.7472305,
BHR,Bahrain,2011,90.6999969,93.0999985,
BIH,Bosnia and Herzegovina,2011,96.8037109,99.5413284,
BOL,Bolivia,2011,88.0802002,96.6010513,
BRA,Brazil,2011,91.6331482,91.1689835,
BRN,Brunei Darussalam,2011,94.6524811,97.4281616,
CHL,Chile,2011,96.5307083,96.8987808,
COG,"Congo, Rep.",2011,72.8770599,86.4343109,
COL,Colombia,2011,93.6671295,93.4882584,
CRI,Costa Rica,2011,97.500412,97.3063278,
CYP,Cyprus,2011,98.1162262,99.2861481,
DOM,Dominican Republic,2011,90.2255707,89.9850082,
EAP,East Asia & Pacific (excluding high income),2011,91.9139023,96.5320663,
EAR,Early-demographic dividend,2011,68.4508286,82.0162277,
EAS,East Asia & Pacific,2011,91.5148392,96.1352692,
ECA,Europe & Central Asia (excluding high income),2011,97.9569778,99.3898468,
ECS,Europe & Central Asia,2011,97.2734833,98.5564728,
ECU,Ecuador,2011,90.2208176,93.0525208,
ESP,Spain,2011,97.065567,98.5361862,
EST,Estonia,2011,99.9094772,99.8589783,
FCS,Fragile and conflict affected situations,2011,54.3508987,70.1357422,
HND,Honduras,2011,84.9302673,85.3412781,
HPC,Heavily indebted poor countries (HIPC),2011,48.2252502,65.99646,
IBD,IBRD only,2011,83.0524979,91.0279465,
IBT,IDA & IBRD total,2011,76.8997574,86.619812,
IDA,IDA total,2011,52.7403297,69.0230026,
IDB,IDA blend,2011,52.9076691,71.3425293,
IDN,Indonesia,2011,90.0687027,95.5910873,
IDX,IDA only,2011,52.6579514,67.8282013,
IND,India,2011,59.2773209,,
ITA,Italy,2011,98.579567,99.1410065,
JOR,Jordan,2011,93.9334564,97.7483597,
LAC,Latin America & Caribbean (excluding high income),2011,91.1359711,92.4688263,
LAO,Lao PDR,2011,49.7230797,67.3585815,
LCN,Latin America & Caribbean,2011,91.5806808,92.7601089,
LDC,Least developed countries: UN classification,2011,49.1791611,65.7827682,
LIC,Low income,2011,47.8613701,66.7175293,
LMC,Lower middle income,2011,63.2070618,78.7353363,
LMY,Low & middle income,2011,76.5856476,86.4691391,
LTE,Late-demographic dividend,2011,93.2301407,96.7210312,
LTU,Lithuania,2011,99.8332367,99.7941895,
LVA,Latvia,2011,99.9079208,99.8811035,
MAC,"Macao SAR, China",2011,93.7319107,97.7512894,
MAR,Morocco,2011,57.6399918,76.0735779,
MEA,Middle East & North Africa,2011,69.3978577,84.6332474,
MEX,Mexico,2011,92.3382797,94.7827682,
MHL,Marshall Islands,2011,98.20298,98.3250885,
MIC,Middle income,2011,78.7863007,87.9378967,
MLI,Mali,2011,18.9046898,43.5204697,
MLT,Malta,2011,94.7900391,91.7926483,
MNA,Middle East & North Africa (excluding high income),2011,66.48526,82.3590622,
MNE,Montenegro,2011,97.5005112,99.4312134,
MUS,Mauritius,2011,86.6580734,91.9517212,
NAM,Namibia,2011,87.9510574,88.6312332,
NPL,Nepal,2011,48.8375893,71.7083817,
OSS,Other small states,2011,79.0682602,85.1271362,
PAK,Pakistan,2011,41.9753914,66.9911423,
PRE,Pre-demographic dividend,2011,47.5343285,66.4071503,
PRT,Portugal,2011,92.8607712,96.2855835,
PSE,West Bank and Gaza,2011,92.2456207,97.7440491,
QAT,Qatar,2011,95.5629807,96.6259079,
ROU,Romania,2011,98.2052078,99.0342865,
SAS,South Asia,2011,56.8044014,75.8711929,
SEN,Senegal,2011,40.2549515,66.0360107,
SGP,Singapore,2011,94.0683365,98.3928375,
SLV,El Salvador,2011,83.0156403,88.3916473,
SRB,Serbia,2011,96.7491074,99.2646408,
SSA,Sub-Saharan Africa (excluding high income),2011,52.7228012,69.1907578,
SSF,Sub-Saharan Africa,2011,52.7284317,69.194519,
SST,Small states,2011,82.4608612,86.2102127,
TEA,East Asia & Pacific (IDA & IBRD countries),2011,91.8081284,96.490242,
TEC,Europe & Central Asia (IDA & IBRD countries),2011,98.1194992,99.4076385,
TGO,Togo,2011,47.9773903,74.0568237,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2011,91.3859406,92.6094131,
TMN,Middle East & North Africa (IDA & IBRD countries),2011,66.2257767,82.2101974,
TON,Tonga,2011,99.4342194,99.3350983,
TSA,South Asia (IDA & IBRD),2011,56.8044014,75.8711929,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2011,52.7284317,69.194519,
TUN,Tunisia,2011,71.729599,87.7607574,
TUR,Turkiye,2011,90.3100967,97.9349899,
UMC,Upper middle income,2011,92.4961166,96.3036423,
URY,Uruguay,2011,98.6190796,98.0231094,
VEN,"Venezuela, RB",2011,95.0288773,94.5023193,
WLD,World,2011,80.2473526,88.4485779,
WSM,Samoa,2011,99.0695267,98.8819199,
ZAF,South Africa,2011,92.0478897,94.2450867,
ZWE,Zimbabwe,2011,80.0656586,87.7648087,
AFE,Africa Eastern and Southern,2012,61.5093117,75.6544724,
AFW,Africa Western and Central,2012,42.7567482,62.2226295,
ALB,Albania,2012,96.1360703,98.3526077,
ARB,Arab World,2012,67.0943832,83.6150818,
AZE,Azerbaijan,2012,99.702858,99.8528519,
BEN,Benin,2012,22.0938797,44.9602585,
BGD,Bangladesh,2012,54.2360382,61.5428696,
BOL,Bolivia,2012,91.8732681,97.107048,
BRA,Brazil,2012,91.6249008,91.0256729,
BTN,Bhutan,2012,45.2045097,66.0030594,
CIV,Cote d'Ivoire,2012,30.4617195,51.5926704,
COD,"Congo, Dem. Rep.",2012,62.9186401,87.9083862,
COM,Comoros,2012,42.637291,56.4798012,
CPV,Cabo Verde,2012,80.4962234,90.4745026,
CUB,Cuba,2012,99.7171478,99.6284637,
DOM,Dominican Republic,2012,90.2241669,90.0848236,
EAP,East Asia & Pacific (excluding high income),2012,92.1322403,96.6564713,
EAR,Early-demographic dividend,2012,69.0843582,82.5437698,
EAS,East Asia & Pacific,2012,91.7530823,96.2736206,
ECA,Europe & Central Asia (excluding high income),2012,98.1531906,99.4470062,
ECS,Europe & Central Asia,2012,97.4160919,98.6158066,
ECU,Ecuador,2012,90.951683,93.2542419,
EGY,"Egypt, Arab Rep.",2012,65.7566605,81.6792221,
ESP,Spain,2012,97.2180405,98.6065292,
FCS,Fragile and conflict affected situations,2012,55.9969406,71.7005081,
GAB,Gabon,2012,79.8789673,84.8732986,
GTM,Guatemala,2012,72.4280396,84.848732,
HND,Honduras,2012,85.0514832,85.6961975,
HPC,Heavily indebted poor countries (HIPC),2012,49.8035812,67.0329285,
IBD,IBRD only,2012,83.5954819,91.4562225,
IBT,IDA & IBRD total,2012,77.4555435,87.109993,
IDA,IDA total,2012,53.6668892,69.9773102,
IDB,IDA blend,2012,53.9323692,73.1303024,
IDX,IDA only,2012,53.5363998,68.3551788,
IRN,"Iran, Islamic Rep.",2012,78.4162674,88.8798218,
IRQ,Iraq,2012,69,85.9000015,
JOR,Jordan,2012,97.3720093,98.4445572,
KWT,Kuwait,2012,94.9652481,95.8397217,
LAC,Latin America & Caribbean (excluding high income),2012,91.4866333,92.6158218,
LCN,Latin America & Caribbean,2012,91.9162292,92.912468,
LDC,Least developed countries: UN classification,2012,50.1896095,66.3956299,
LIC,Low income,2012,48.4092484,67.1370697,
LMC,Lower middle income,2012,64.089798,79.4964066,
LMY,Low & middle income,2012,77.1513901,86.9666672,
LTE,Late-demographic dividend,2012,93.4553528,96.8551712,
MAR,Morocco,2012,59.1306381,80.3833618,
MDG,Madagascar,2012,68.2833023,75.0288696,
MEA,Middle East & North Africa,2012,72.1373672,87.0118866,
MEX,Mexico,2012,93.1792374,95.3916321,
MIC,Middle income,2012,79.3894119,88.4667587,
MKD,North Macedonia,2012,96.4000015,98.6999969,
MNA,Middle East & North Africa (excluding high income),2012,69.5184479,85.2041016,
MUS,Mauritius,2012,88.9793472,94.6524124,
NER,Niger,2012,22.5512905,39.0586891,
OSS,Other small states,2012,79.6132889,85.6013565,
PAK,Pakistan,2012,43.0718918,69.858223,
PER,Peru,2012,90.6688309,96.9501266,
PRE,Pre-demographic dividend,2012,50.2775993,68.9527435,
PRY,Paraguay,2012,93.5878525,94.8172531,
PSE,West Bank and Gaza,2012,93.2184601,98.0675735,
QAT,Qatar,2012,95.7740784,96.9207687,
SAS,South Asia,2012,57.5709991,76.6438293,
SGP,Singapore,2012,94.3595886,98.4694595,
SSA,Sub-Saharan Africa (excluding high income),2012,54.0858612,70.1966171,
SSF,Sub-Saharan Africa,2012,54.0912704,70.2002487,
SST,Small states,2012,82.790863,86.55336,
STP,Sao Tome and Principe,2012,85.4417038,94.9561691,
SUR,Suriname,2012,90.9979095,94.869873,
TEA,East Asia & Pacific (IDA & IBRD countries),2012,92.0294724,96.6160889,
TEC,Europe & Central Asia (IDA & IBRD countries),2012,98.2934265,99.4572678,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2012,91.7344208,92.7675018,
TMN,Middle East & North Africa (IDA & IBRD countries),2012,69.2763901,85.0779724,
TSA,South Asia (IDA & IBRD),2012,57.5709991,76.6438293,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2012,54.0912704,70.2002487,
TUN,Tunisia,2012,72.1606522,88.4757767,
TUR,Turkiye,2012,91.6045227,98.2629013,
TZA,Tanzania,2012,73.3471832,83.3776932,
UGA,Uganda,2012,61.9704285,79.1230392,
UKR,Ukraine,2012,99.9581985,99.9939423,
UMC,Upper middle income,2012,92.9934998,96.7032089,
URY,Uruguay,2012,98.660553,98.1039734,
WLD,World,2012,80.7041626,88.8572006,
ZAF,South Africa,2012,92.5862503,94.9637222,
AFE,Africa Eastern and Southern,2013,62.6071815,76.5160828,
AFW,Africa Western and Central,2013,43.4412117,62.6551399,
ARB,Arab World,2013,64.2285614,81.4901123,
AZE,Azerbaijan,2013,99.7168198,99.865921,
BGD,Bangladesh,2013,57.7890015,64.213768,
BIH,Bosnia and Herzegovina,2013,94.9104919,99.1762772,
BRA,Brazil,2013,91.7649612,91.1779633,
BWA,Botswana,2013,87.45121,86.122139,
CEB,Central Europe and the Baltics,2013,99.1360016,99.4715424,
CHL,Chile,2013,96.1617508,96.3880081,
DOM,Dominican Republic,2013,91.2505112,90.4581299,
EAP,East Asia & Pacific (excluding high income),2013,92.2632065,96.7186966,
EAR,Early-demographic dividend,2013,69.6980515,82.8922806,
EAS,East Asia & Pacific,2013,91.8868484,96.3432236,
ECA,Europe & Central Asia (excluding high income),2013,98.2219086,99.4642181,
ECS,Europe & Central Asia,2013,97.5037689,98.6583099,
ECU,Ecuador,2013,92.2180786,94.4257278,
EGY,"Egypt, Arab Rep.",2013,62.7052193,81.6940613,
ESP,Spain,2013,97.4405365,98.7487488,
FCS,Fragile and conflict affected situations,2013,55.4462891,70.9347229,
GMB,"Gambia, The",2013,33.5753517,51.4180412,
GTM,Guatemala,2013,72.1275864,82.7206802,
HND,Honduras,2013,85.284729,85.6683731,
HPC,Heavily indebted poor countries (HIPC),2013,50.9395905,67.8614807,
IBD,IBRD only,2013,83.6618576,91.4273071,
IBT,IDA & IBRD total,2013,77.6383133,87.1640167,
IDA,IDA total,2013,54.5669098,70.537529,
IDB,IDA blend,2013,53.9177589,72.8737183,
IDX,IDA only,2013,54.8851891,69.3380127,
IRN,"Iran, Islamic Rep.",2013,79.7558365,89.5424805,
KWT,Kuwait,2013,94.3011627,96.354187,
LAC,Latin America & Caribbean (excluding high income),2013,91.5903015,92.6505814,
LCN,Latin America & Caribbean,2013,91.9930191,92.9299164,
LDC,Least developed countries: UN classification,2013,51.7252007,67.5071793,
LIC,Low income,2013,49.4457207,67.9315567,
LMC,Lower middle income,2013,64.7795792,79.9075089,
LMY,Low & middle income,2013,77.3421097,87.0250397,
LTE,Late-demographic dividend,2013,93.5302124,96.9062195,
MEA,Middle East & North Africa,2013,69.8238525,85.2253265,
MEX,Mexico,2013,92.9039383,95.1121063,
MIC,Middle income,2013,79.5426483,88.4894028,
MNA,Middle East & North Africa (excluding high income),2013,66.9064407,82.9989319,
MRT,Mauritania,2013,56.5924416,67.9572067,
MUS,Mauritius,2013,89.0509415,94.0368881,
OSS,Other small states,2013,79.9745331,85.8914871,
PAK,Pakistan,2013,41.9749413,68.6293411,
PHL,Philippines,2013,96.7873611,96.0083389,
PLW,Palau,2013,99.5279388,99.4672089,
PRE,Pre-demographic dividend,2013,49.9848213,68.2780228,
PRY,Paraguay,2013,94.4662628,95.6661911,
PSE,West Bank and Gaza,2013,93.7719269,98.2670593,
QAT,Qatar,2013,97.073143,97.5847092,
SAS,South Asia,2013,58.5660095,77.149559,
SAU,Saudi Arabia,2013,91.3692474,96.5314331,
SEN,Senegal,2013,33.7603607,53.9004097,
SGP,Singapore,2013,94.6418686,98.5425415,
SLE,Sierra Leone,2013,24.8566799,41.3321686,
SLV,El Salvador,2013,84.6703491,89.2350082,
SSA,Sub-Saharan Africa (excluding high income),2013,55.0332794,70.8941269,
SSF,Sub-Saharan Africa,2013,55.0385208,70.8976593,
SST,Small states,2013,82.9733582,86.8003387,
TEA,East Asia & Pacific (IDA & IBRD countries),2013,92.1622925,96.6790314,
TEC,Europe & Central Asia (IDA & IBRD countries),2013,98.35746,99.4730911,
THA,Thailand,2013,92.2491608,95.2512589,
TLA,Latin America & the Caribbean (IDA & IBRD countries),2013,91.8138733,92.7856216,
TMN,Middle East & North Africa (IDA & IBRD countries),2013,66.6288605,82.8474503,
TSA,South Asia (IDA & IBRD),2013,58.5660095,77.149559,
TSS,Sub-Saharan Africa (IDA & IBRD countries),2013,55.0385208,70.8976593,
TUR,Turkiye,2013,92.1380768,98.4013672,
UMC,Upper middle income,2013,92.7966232,96.4429626,
URY,Uruguay,2013,98.6364288,98.0634232,
UZB,Uzbekistan,2013,99.9958725,99.9938278,
WLD,World,2013,80.8429718,88.901413,
AFE,Africa Eastern and Southern,2014,63.2671318,76.7924881,
AFW,Africa Western and Central,2014,44.6270599,63.5078888,
AGO,Angola,2014,53.4072113,79.9741516,
ARB,Arab World,2014,68.0543213,84.2571335,
AZE,Azerbaijan,2014,99.7196579,99.8620071,
BDI,Burundi,2014,54.6416588,69.5872803,
BFA,Burkina Faso,2014,26.2202492,44.3794518,
BGD,Bangladesh,2014,57.8609314,64.3650894,
BRA,Brazil,2014,92.0605164,91.3667679,
CEB,Central Europe and the Baltics,2014,99.1648788,99.4768372,
